"site","POLYID","Freq","experiment","year","input_type","modelled_SOC","init_active_frac","init_slow_frac","init_passive_frac"
"E1_F0NS_CT","727006",27,"E1",1983,"0-20",131.9,42.75564711856,76.1965177572207,12.9478351242193
"E1_F0S_CT","727006",27,"E1",1983,"0-20",131.9,42.75564711856,76.1965177572207,12.9478351242193
"E1_F25NS_CT","727006",27,"E1",1983,"0-20",131.9,42.75564711856,76.1965177572207,12.9478351242193
"E1_F25S_CT","727006",27,"E1",1983,"0-20",131.9,42.75564711856,76.1965177572207,12.9478351242193
"E1_F50NS_CT","727006",27,"E1",1983,"0-20",131.9,42.75564711856,76.1965177572207,12.9478351242193
"E1_F50S_CT","727006",27,"E1",1983,"0-20",131.9,42.75564711856,76.1965177572207,12.9478351242193
"E1_F75NS_CT","727006",27,"E1",1983,"0-20",131.9,42.75564711856,76.1965177572207,12.9478351242193
"E1_F75S_CT","727006",27,"E1",1983,"0-20",131.9,42.75564711856,76.1965177572207,12.9478351242193
"E10_CT_CR1","825005",11,"E10",1992,"0-15",43.4,NA,NA,NA
"E10_CT_CR2","825005",11,"E10",1992,"0-15",43.4,NA,NA,NA
"E10_NT_CR1","825005",11,"E10",1992,"0-15",47.4,NA,NA,NA
"E10_NT_CR2","825005",11,"E10",1992,"0-15",47.4,NA,NA,NA
"E11_CT_CR1","825005",11,"E11",1992,"0-15",46.55,NA,NA,NA
"E11_CT_CR2","825005",11,"E11",1992,"0-15",46.55,NA,NA,NA
"E11_NT_CR1","825005",11,"E11",1992,"0-15",47.05,NA,NA,NA
"E11_NT_CR2","825005",11,"E11",1992,"0-15",47.05,NA,NA,NA
"E12_CT_CR1","793011",16,"E12",1991,"0-15",91.1,NA,NA,NA
"E12_CT_CR2","793011",16,"E12",1991,"0-15",91.1,NA,NA,NA
"E12_NT_CR1","793011",16,"E12",1991,"0-15",91.9,NA,NA,NA
"E12_NT_CR2","793011",16,"E12",1991,"0-15",91.9,NA,NA,NA
"E13_CT","692009",11,"E13",1989,"0-15",84.5,NA,NA,NA
"E13_NT","692009",11,"E13",1989,"0-15",88.3,NA,NA,NA
"E14_CT","727006",11,"E14",1989,"0-15",131.2,NA,NA,NA
"E14_NT","727006",11,"E14",1989,"0-15",132.6,NA,NA,NA
"E2_F1_CT_1","570007",14,"E2",2004,"0-30",88.7,19.4193949475252,58.5626009498999,10.7180041025748
"E2_F1_CT_2","570007",14,"E2",2004,"0-30",88.7,19.4193949475252,58.5626009498999,10.7180041025748
"E2_F1_CT_3","570007",14,"E2",2004,"0-30",88.7,19.4193949475252,58.5626009499,10.7180041025748
"E2_F2_CT_1","570007",14,"E2",2004,"0-30",88.7,19.4193949475252,58.5626009498999,10.7180041025748
"E2_F2_CT_2","570007",14,"E2",2004,"0-30",88.7,19.4193949475252,58.5626009498999,10.7180041025748
